user_id,anime_id,rating,watching_status,watched_episodes
0,67,9,1,1
0,6702,7,1,4
0,242,10,1,4
0,4898,0,1,1
0,21,10,1,0
0,24,9,1,5
0,2104,0,1,4
0,4722,8,1,4
0,6098,6,1,2
0,3125,9,1,29
0,481,10,1,79
0,68,6,2,23
0,1689,6,2,3
0,2913,6,2,40
0,1250,7,2,26
0,356,9,2,24
0,121,9,2,51
0,430,9,2,1
0,1829,7,2,1
0,1571,10,2,25
0,578,10,2,1
0,431,8,2,1
0,2762,9,2,24
0,570,7,2,1
0,3418,9,2,50
0,3010,7,2,52
0,1004,5,2,1
0,433,6,2,1
0,600,6,2,12
0,2034,8,2,24
0,164,8,2,1
0,4086,6,2,51
0,457,0,2,26
0,20,0,2,220
0,1074,0,2,1
0,761,0,2,1
0,2248,6,2,1
0,597,0,2,1
0,1047,6,2,1
0,459,9,2,1
0,466,7,2,1
0,2543,7,2,52
0,419,8,2,26
0,199,8,2,1
0,169,7,2,12
0,2547,7,2,46
0,174,4,2,24
0,448,5,2,2
0,2236,10,2,1
0,415,10,2,1
0,1894,7,2,1
0,269,9,3,64
0,235,10,3,0
0,71,0,3,3
0,245,0,3,11
0,134,0,3,3
0,1887,0,3,2
0,3457,0,3,1
0,1535,0,4,27
0,1726,0,4,2
0,228,0,4,3
0,1735,0,4,6
0,1482,0,6,0
0,5114,0,6,0
0,256,0,6,0
0,19,0,6,0
0,877,0,6,1
0,272,0,6,0
0,853,0,6,0
0,177,0,6,0
0,1985,0,6,0
0,202,0,6,0
0,2006,0,6,0
0,482,0,6,0
1,37403,8,1,8
1,9989,0,1,6
1,24833,0,1,8
1,7674,7,1,3
1,34572,0,1,1
1,34566,7,1,75
1,2167,0,1,1
1,40852,9,1,8
1,10087,7,1,3
1,38680,0,1,1
1,40052,8,1,13
1,40748,9,1,20
1,1604,0,1,24
1,20507,0,1,1
1,21,9,1,958
1,38483,0,1,1
1,26243,7,1,1
1,42203,9,1,2
1,40028,10,1,11
1,39551,0,1,1
1,39617,0,1,2
1,3972,7,1,48
1,481,8,1,25
1,22199,7,2,24
1,6547,6,2,13
1,9919,8,2,25
1,5081,8,2,15
1,31043,9,2,12
1,31964,9,2,13
1,33486,8,2,25
1,36456,8,2,25
1,38408,8,2,25
1,28755,8,2,1
1,1575,10,2,25
1,35849,6,2,24
1,1535,9,2,37
1,18689,8,2,75
1,38731,8,2,52
1,30230,8,2,51
1,38691,9,2,24
1,38671,7,2,24
1,40956,7,2,24
1,5114,10,2,64
1,37349,7,2,12
1,20583,8,2,25
1,28891,8,2,25
1,32935,8,2,10
1,38883,8,2,13
1,40776,9,2,12
1,37259,8,2,13
1,11061,9,2,148
1,37497,8,2,13
1,37999,8,2,12
1,40221,8,2,13
1,37965,9,2,23
1,18679,6,2,24
1,38000,9,2,26
1,32281,10,2,1
1,22535,9,2,24
1,28851,9,2,1
1,30831,7,2,10
1,32937,7,2,10
1,11771,7,2,25
1,16894,7,2,25
1,24415,7,2,25
1,34599,8,2,13
1,19,9,2,74
1,20,10,2,220
1,442,7,2,1
1,936,6,2,1
1,2144,6,2,1
1,1735,10,2,500
1,2472,7,2,1
1,4437,7,2,1
1,6325,7,2,1
1,8246,7,2,1
1,10589,7,2,1
1,13667,8,2,1
1,19815,8,2,12
1,30276,8,2,12
1,34134,7,2,12
1,14749,7,2,13
1,36259,6,2,26
1,31240,8,2,25
1,39587,9,2,13
1,13759,7,2,24
1,37450,10,2,13
1,38329,9,2,1
1,199,10,2,1
1,154,8,2,64
1,23273,9,2,22
1,11371,7,2,13
1,16498,10,2,25
1,25777,10,2,12
1,35760,10,2,12
1,28171,8,2,24
1,40902,7,2,13
1,32282,8,2,13
1,35788,8,2,12
1,36949,8,2,12
1,39940,7,2,10
1,35847,7,2,12
1,9253,10,2,24
1,30484,10,2,23
1,11577,10,2,1
1,32188,10,2,1
1,11757,5,2,25
1,21881,5,2,24
1,38826,8,2,1
1,22,9,2,178
1,995,8,2,13
1,4053,9,2,7
1,2752,8,2,6
1,37430,8,2,24
1,41353,8,2,13
1,16870,9,2,1
1,4224,9,2,25
1,37521,9,2,24
1,33352,7,2,13
1,14813,8,2,13
1,39547,9,2,12
1,18753,7,2,1
1,23847,8,2,13
1,33161,8,2,1
1,37779,9,2,12
1,35507,7,2,12
1,40456,0,3,0
1,36098,0,3,0
1,269,7,4,150
1,41587,0,6,0
1,42938,0,6,0
1,12189,0,6,0
1,36862,0,6,0
1,38882,0,6,0
1,42395,0,6,0
1,42205,0,6,0
1,3588,0,6,0
1,41487,0,6,0
1,41488,0,6,0
2,24833,0,1,0
2,235,10,1,100
2,36721,0,1,1
2,40956,0,1,0
2,31933,0,1,3
2,5042,8,1,0
2,7593,8,1,12
2,21,9,1,0
2,35446,0,1,2
2,24,0,1,15
2,22,9,1,60
2,38034,0,1,2
2,17251,0,1,1
2,5762,7,2,3
2,31580,7,2,13
2,33253,0,2,13
2,35028,8,2,2
2,9513,0,2,60
2,368,8,2,6
2,11633,0,2,10
2,31964,8,2,13
2,33486,9,2,25
2,31740,7,2,3
2,1470,0,2,51
2,1575,9,2,25
2,2904,10,2,25
2,1535,10,2,37
2,28223,8,2,12
2,226,8,2,13
2,38671,8,2,24
2,32872,7,2,2
2,15,9,2,145
2,71,8,2,24
2,7661,8,2,26
2,245,0,2,43
2,263,10,2,75
2,5258,0,2,26
2,270,9,2,13
2,24703,8,2,12
2,15451,9,2,12
2,8074,6,2,12
2,11061,10,2,148
2,28961,7,2,1
2,34542,7,2,11
2,14719,9,2,26
2,20899,9,2,24
2,26055,9,2,24
2,34933,8,2,12
2,37086,8,2,12
2,1604,9,2,203
2,22535,8,2,24
2,189,8,2,24
2,34599,7,2,13
2,29575,8,2,4
2,10620,8,2,26
2,32182,9,2,12
2,23755,9,2,24
2,20,9,2,220
2,1735,9,2,500
2,35581,8,2,2
2,5040,9,2,25
2,30276,9,2,12
2,34134,9,2,12
2,6893,0,2,2
2,11499,7,2,12
2,29786,8,2,12
2,16498,9,2,25
2,28171,9,2,24
2,32282,0,2,13
2,9253,9,2,24
2,3455,8,2,26
2,22319,8,2,12
2,10851,4,4,2
2,40658,0,6,0
2,29809,0,6,0
2,25397,0,6,0
2,2852,0,6,0
2,1635,0,6,0
2,1636,0,6,0
2,40337,0,6,0
2,39085,0,6,0
2,857,0,6,0
2,9721,0,6,0
2,36625,0,6,0
2,6987,0,6,0
2,8577,0,6,0
2,9849,0,6,0
2,4010,0,6,0
2,16642,0,6,0
2,41261,0,6,0
2,30614,0,6,0
2,4600,0,6,0
2,31101,0,6,0
2,4358,0,6,0
2,39068,0,6,0
2,10697,0,6,0
2,2251,0,6,0
2,32667,0,6,0
2,5081,0,6,0
2,34443,0,6,0
2,36225,0,6,0
2,24641,0,6,0
2,2871,0,6,0
2,972,0,6,0
2,2873,0,6,0
2,5347,0,6,0
2,1401,0,6,0
2,13223,0,6,0
2,889,0,6,0
2,10694,0,6,0
2,2413,0,6,0
2,36456,0,6,0
2,38408,0,6,0
2,36896,0,6,0
2,39565,0,6,0
2,42603,0,6,0
2,40472,0,6,0
2,38252,0,6,0
2,25667,0,6,0
2,5464,0,6,0
2,12293,0,6,0
2,37089,0,6,0
2,6558,0,6,0
2,17543,0,6,0
2,2352,0,6,0
2,37699,0,6,0
2,2025,0,6,0
2,14353,0,6,0
2,34497,0,6,0
2,21001,0,6,0
2,35120,0,6,0
2,18689,0,6,0
2,2432,0,6,0
2,7456,0,6,0
2,3324,0,6,0
2,37405,0,6,0
2,20377,0,6,0
2,37520,0,6,0
2,38691,0,6,0
2,30694,0,6,0
2,31339,0,6,0
2,31886,0,6,0
2,38038,0,6,0
2,37088,0,6,0
2,33393,0,6,0
2,790,0,6,0
2,39365,0,6,0
2,31788,0,6,0
2,10779,0,6,0
2,6702,0,6,0
2,22043,0,6,0
2,35972,0,6,0
2,2134,0,6,0
2,10087,0,6,0
2,11741,0,6,0
2,7053,0,6,0
2,16638,0,6,0
2,33231,0,6,0
2,21829,0,6,0
2,12957,0,6,0
2,2136,0,6,0
2,73,0,6,0
2,5114,0,6,0
2,36876,0,6,0
2,23033,0,6,0
2,24987,0,6,0
2,21521,0,6,0
2,30583,0,6,0
2,28779,0,6,0
2,30243,0,6,0
2,25183,0,6,0
2,239,0,6,0
2,17491,0,6,0
2,29261,0,6,0
2,918,0,6,0
2,9969,0,6,0
2,17729,0,6,0
2,3002,0,6,0
2,31859,0,6,0
2,20583,0,6,0
2,28891,0,6,0
2,32935,0,6,0
2,40262,0,6,0
2,38883,0,6,0
2,40776,0,6,0
2,264,0,6,1
2,265,0,6,0
2,19647,0,6,0
2,34403,0,6,0
2,21855,0,6,0
2,14991,0,6,0
2,5097,0,6,0
2,2798,0,6,0
2,777,0,6,0
2,11077,0,6,0
2,5651,0,6,0
2,9322,0,6,0
2,5630,0,6,0
2,11617,0,6,0
2,934,0,6,0
2,5211,0,6,0
2,33421,0,6,0
2,6337,0,6,0
2,36051,0,6,0
2,31518,0,6,0
2,35512,0,6,0
2,29807,0,6,0
2,37474,0,6,0
2,14659,0,6,0
2,13271,0,6,0
2,19951,0,6,0
2,24273,0,6,0
2,36121,0,6,0
2,29703,0,6,0
2,35936,0,6,0
2,10668,0,6,0
2,19051,0,6,0
2,37360,0,6,0
2,33769,0,6,0
2,2943,0,6,0
2,40010,0,6,0
2,7730,0,6,0
2,22429,0,6,0
2,23479,0,6,0
2,33322,0,6,0
2,10457,0,6,0
2,37224,0,6,0
2,37991,0,6,0
2,18691,0,6,0
2,37281,0,6,0
2,40748,0,6,0
2,19569,0,6,0
2,17745,0,6,0
2,6465,0,6,0
2,30460,0,6,0
2,7411,0,6,0
2,40839,0,6,0
2,3503,0,6,0
2,4760,0,6,0
2,6791,0,6,0
2,7875,0,6,0
2,7712,0,6,0
2,9309,0,6,0
2,12961,0,6,0
2,38031,0,6,0
2,20959,0,6,0
2,6986,0,6,0
2,2868,0,6,0
2,29916,0,6,0
2,32686,0,6,0
2,36903,0,6,0
2,18679,0,6,0
2,35931,0,6,0
2,38000,0,6,0
2,40456,0,6,0
2,38330,0,6,0
2,10460,0,6,0
2,37771,0,6,0
2,3350,0,6,0
2,33191,0,6,0
2,9260,0,6,0
2,31757,0,6,0
2,31758,0,6,0
2,20801,0,6,0
2,4304,0,6,0
2,2403,0,6,0
2,3121,0,6,0
2,4786,0,6,0
2,4195,0,6,0
2,15843,0,6,0
2,18655,0,6,0
2,30831,0,6,0
2,8841,0,6,0
2,14543,0,6,0
2,2841,0,6,0
2,11827,0,6,0
2,36052,0,6,0
2,36689,0,6,0
2,13221,0,6,0
2,22543,0,6,0
2,24911,0,6,0
2,9588,0,6,0
2,10325,0,6,0
2,8111,0,6,0
2,37939,0,6,0
2,11969,0,6,0
